label,happy,angry,disgust,sad,fear,neutral,surprise,Pitch1,Pitch2,Pitch3,Pitch4,Pitch5,Pitch6,Pitch7,Pitch8,Pitch9,Pitch10,Pitch11,Pitch12
1,0.593543896,8.69e-05,3.58e-13,0.000113916,0.00091362,0.0901856,0.31515606,0.645332336,0.68423599,0.766976595,0.777643144,0.655040503,0.681026042,0.708984435,0.662457287,0.566520095,0.583286047,0.640075743,0.647166669
0,0.778772528,0.003394857,3.31e-07,0.004473486,0.003726695,0.094719718,0.114912385,0.583764851,0.681686342,0.494024575,0.434582055,0.448190719,0.464575469,0.591871321,0.611400664,0.654775083,0.62475276,0.661153555,0.550265372
0,0.010051018,0.040963874,0.000756239,0.054429307,0.126130165,0.293032441,0.474636957,0.630464077,0.561941743,0.569671452,0.546741724,0.575735152,0.584710717,0.557198286,0.684365094,0.809656322,0.782893777,0.695599258,0.658233881
0,0.123356668,0.019064256,0.000299609,0.009358987,0.045010757,0.462603098,0.340306625,0.626317918,0.647657454,0.566763699,0.589238405,0.580386102,0.597279131,0.594640255,0.58118099,0.605069876,0.762466252,0.757163823,0.635815024
1,0.0036603,0.686131325,0.000420268,0.199652826,0.036634359,0.072666333,0.000834589,0.555674672,0.504146934,0.534231424,0.613929033,0.609422624,0.523753405,0.5108459,0.525914252,0.641921997,0.735761464,0.66556704,0.601457417
1,0.020331062,0.53346742,5.84e-05,0.135139916,0.111018452,0.192829273,0.007155446,0.730775297,0.678561747,0.632767916,0.694577336,0.727518082,0.619250834,0.62851727,0.649396956,0.655208826,0.721577287,0.730154037,0.710378349
1,0.031380857,0.495736994,0.000782597,0.248728604,0.096877596,0.120224561,0.006268792,0.577389181,0.580493867,0.569864333,0.603032529,0.652829289,0.594347417,0.624283552,0.592006743,0.609624267,0.720428526,0.71895951,0.630251467
1,0.575630277,0.020423591,6.71e-06,0.124249368,0.051795097,0.227515228,0.000379731,0.707220316,0.725870669,0.662101984,0.642765462,0.652301848,0.631610811,0.736488342,0.800460279,0.794234216,0.697991252,0.629824579,0.653851509
1,0.000161641,0.000158303,9.17e-14,0.031740953,0.836461016,4.99e-06,0.131473099,0.696845114,0.663891971,0.65456444,0.727957129,0.73472178,0.666310132,0.667029738,0.779024482,0.804727197,0.737727106,0.668115854,0.655888975
1,0.004665487,0.572315429,0.000263854,0.188776014,0.034125502,0.195606944,0.004246769,0.73888284,0.658993423,0.601802826,0.669260263,0.644580126,0.581837237,0.534314871,0.473539472,0.490478694,0.62431401,0.719029307,0.748273313
1,0.000414914,0.031580894,1.79e-06,0.149857792,0.008441586,0.809242918,0.000460109,0.752715468,0.746749163,0.756659329,0.797328353,0.869975448,0.821787894,0.735012233,0.674624503,0.676367223,0.654058218,0.642492294,0.72210598
1,0.003663828,0.017306629,5.9e-07,0.092429936,0.014687302,0.871677803,0.000233913,0.671804488,0.584666669,0.594374895,0.659540713,0.716833591,0.837547839,0.799164832,0.739058435,0.705549538,0.631851256,0.600958586,0.69107759
0,0.317275111,0.042021,2.13e-06,0.01451939,0.172946589,0.176530646,0.276705131,0.447444916,0.445625186,0.517993689,0.603941202,0.540838778,0.505493104,0.509607434,0.531314492,0.508584917,0.470546335,0.581806779,0.528957784
0,0.519393044,0.000646047,1.9e-06,0.000946621,0.017997908,0.232165478,0.228849006,0.725056648,0.631945252,0.465449899,0.465119004,0.602422535,0.740685523,0.646668255,0.513204396,0.485515714,0.490831196,0.45244962,0.551843047
0,0.542547475,0.013872206,3.1e-06,0.026779358,0.088922335,0.3070724,0.020803127,0.587413371,0.566013694,0.485003859,0.502948105,0.627533257,0.574414968,0.497564703,0.610156059,0.745778322,0.603455126,0.49714306,0.535645247
0,0.17254725,0.046880766,2.28e-06,0.116006792,0.068890221,0.251746792,0.343925902,0.582488954,0.63572216,0.632946193,0.653433204,0.616498411,0.527135313,0.510070562,0.596201062,0.647024155,0.69972378,0.677695096,0.601691782
0,0.639428195,0.033609336,0.000239574,0.024540929,0.032216517,0.229841756,0.040123692,0.727194607,0.64461118,0.565542161,0.564177275,0.566877604,0.547713816,0.582843721,0.536509693,0.524666488,0.53136462,0.581303477,0.682813644
0,0.899667655,0.002226281,3.81e-08,0.000239712,0.019087807,0.017723195,0.061055312,0.74982661,0.752455533,0.625643313,0.590701461,0.574881971,0.723441839,0.81569314,0.652182281,0.570832849,0.495362312,0.51781565,0.609608293
0,0.815525096,4.56e-07,5.71e-13,5.18e-06,3.28e-05,0.184408334,2.82e-05,0.59901756,0.52085042,0.531503916,0.50939554,0.494089603,0.435970753,0.418779969,0.418639779,0.40379715,0.491284281,0.586396933,0.626677692
1,0.004889581,0.444976901,0.026345996,0.238039376,0.276917614,0.006350341,0.002480189,0.710863352,0.695544243,0.674270093,0.695822895,0.659251511,0.580684245,0.639219403,0.643142939,0.601080239,0.639017999,0.651786506,0.679203928
1,0.001816619,0.179533169,3.92e-05,0.323378888,0.023949249,0.470373156,0.000909689,0.878144681,0.795131266,0.773189306,0.794119477,0.789076388,0.74284935,0.761013925,0.780163229,0.781638741,0.783636868,0.800829887,0.88902545
0,0.589797969,0.017978567,7.3e-06,0.005778977,0.019781001,0.312326569,0.054329622,0.721160352,0.691012025,0.72459197,0.806878865,0.67582792,0.559067667,0.619719446,0.608217537,0.641493917,0.568544149,0.582105875,0.71946609
1,0.003780501,0.731676979,1.52e-06,0.144259618,0.00647438,0.113774413,3.26e-05,0.672818482,0.556369066,0.571589887,0.578560233,0.553391874,0.480727941,0.463820338,0.478448957,0.582911253,0.602537632,0.680980086,0.707908809
0,0.87007601,0.001388561,6.42e-08,6.3e-05,7.88e-06,0.128385609,7.89e-05,0.704007685,0.71979624,0.653768837,0.638838291,0.669232368,0.658725381,0.653085887,0.601590812,0.591344595,0.608857214,0.663850367,0.657858312
0,0.450923016,0.015859429,0.000124972,0.017524354,0.078344824,0.337845988,0.099377417,0.511050344,0.452262104,0.390112996,0.409967124,0.54741627,0.556155264,0.513706803,0.546672285,0.640710413,0.614921033,0.659992754,0.595495939
1,0.216088048,0.009507783,7.18e-06,0.147484271,0.367749796,0.257961947,0.001200976,0.621471643,0.501436293,0.474792361,0.462260157,0.493974477,0.527113378,0.556608796,0.528274477,0.541974843,0.593513548,0.70741415,0.80131489
1,0.027915525,0.175239301,4.07e-07,0.504072735,0.093697066,0.175810535,0.023264431,0.505793214,0.449205279,0.441841036,0.502326727,0.580237329,0.624146402,0.596617818,0.555059493,0.516831934,0.594428778,0.631141126,0.597621858
0,0.514503838,0.020552989,0.000139705,0.005876263,0.01435845,0.415957518,0.028611238,0.467176318,0.41582346,0.513842344,0.685479701,0.569962084,0.473323792,0.50021261,0.656367719,0.630620658,0.543417454,0.604933798,0.519249022
0,0.426721976,0.01641746,0.001006654,0.023456407,0.068902139,0.286866534,0.176628831,0.822119117,0.792418718,0.740115762,0.788502514,0.746618688,0.590220332,0.61418891,0.687714398,0.780139685,0.627559662,0.573113203,0.770212531
1,0.003974779,0.359031237,2.39e-05,0.301889369,0.077327717,0.254264744,0.003488257,0.801042199,0.728485346,0.716106355,0.752563119,0.803543687,0.731599867,0.631537497,0.626109302,0.715544343,0.71677798,0.725094795,0.753345728
0,0.350617651,0.002853531,0.000113816,0.070931039,0.020013767,0.523296547,0.032173648,0.480507165,0.402120292,0.515074193,0.545613468,0.422634304,0.403727412,0.45601511,0.680478394,0.790267408,0.583136022,0.605990887,0.626514971
0,0.523967471,0.233712464,0.002795555,0.011510958,0.045700723,0.178259193,0.004053636,0.857721269,0.824261427,0.756163657,0.817175627,0.805343807,0.626324832,0.642722249,0.688539386,0.766328454,0.643427432,0.594203711,0.755043447
0,0.47989055,0.03618385,3.35e-06,0.015476876,0.101598155,0.28731983,0.079527391,0.521037161,0.635725796,0.64737916,0.533488631,0.504371703,0.515156329,0.64000839,0.628254712,0.552927434,0.577436864,0.626784742,0.523286104
0,0.022562739,0.033356243,0.000866582,0.130843924,0.15787937,0.446222577,0.208268565,0.510150611,0.551495373,0.555745304,0.515451789,0.507985592,0.576153874,0.771552622,0.838226557,0.743974268,0.663596153,0.635360897,0.599478483
0,0.232249786,0.057598144,0.000344726,0.009681679,0.042752166,0.615522132,0.041851366,0.611648917,0.57997179,0.554850757,0.502255976,0.525848329,0.606970131,0.693941534,0.632968426,0.585319459,0.478218675,0.484641761,0.604255676
1,0.000613159,0.210929172,1.99e-06,0.499183834,0.09376743,0.183463895,0.012040519,0.760195136,0.680188179,0.65994525,0.731560171,0.682739675,0.579811394,0.58690691,0.646126211,0.735754728,0.707919657,0.726366341,0.80460906
0,0.971649692,3.16e-05,1.12e-06,0.000567341,0.000455914,0.026401122,0.000893245,0.459956646,0.467893124,0.477285892,0.488544255,0.561211526,0.565819979,0.520540714,0.529196501,0.62060684,0.616953671,0.536031425,0.538226664
1,0.328092942,0.000659326,5.37e-06,0.002211896,0.009238065,0.652117365,0.007675038,0.403897732,0.396740258,0.468206048,0.525515199,0.497384816,0.444317847,0.465604216,0.529676199,0.594955444,0.63933903,0.60617739,0.461118519
1,0.000257018,0.166066516,4.74e-06,0.580770691,0.132270215,0.020044104,0.100586711,0.595709443,0.557874858,0.441315949,0.431710124,0.439296812,0.418144524,0.503355503,0.494025886,0.468700439,0.476483941,0.565333366,0.669965804
0,0.311265655,0.003198148,4.24e-05,0.013222403,0.10850053,0.363234459,0.200536454,0.564279914,0.691122472,0.637596726,0.544474781,0.524001837,0.564582527,0.640198886,0.454241395,0.482971162,0.565685391,0.521012247,0.570841134
1,0.977921871,0.000357021,1.41e-13,0.011690674,0.000978497,0.004140483,0.004911454,0.475049615,0.397438526,0.355933189,0.391162187,0.411822826,0.404676318,0.492720872,0.433238387,0.479837298,0.643653989,0.815706432,0.78656882
1,0.89879834,1.23e-05,5.26e-12,5.85e-05,0.057471706,0.00206977,0.041589405,0.680280149,0.622288227,0.584607482,0.663949311,0.734643936,0.71530807,0.715838969,0.74502027,0.707446992,0.598330259,0.586448431,0.665445745
0,0.654130283,0.000666525,6.13e-06,0.004788386,0.022186518,0.146241591,0.171980566,0.544923961,0.56888181,0.668904424,0.63393867,0.47458598,0.464571863,0.541687667,0.695747018,0.726788938,0.534671128,0.530736148,0.541595161
1,0.001137078,0.089113363,3.16e-06,0.234964931,0.074332316,0.591033109,0.009416044,0.901972592,0.846444488,0.840050697,0.853394151,0.861528635,0.847017348,0.810551882,0.781540513,0.767119765,0.693541884,0.718605101,0.83575362
1,0.100523625,0.4547228,1.24e-05,0.018961559,0.415320601,0.005020222,0.005438764,0.827902257,0.665291071,0.515357196,0.51606679,0.500229418,0.429756373,0.457048714,0.487503529,0.436217129,0.454555303,0.538947403,0.675543129
1,0.697178462,1.12e-07,2.74e-16,9.95e-05,0.00012544,0.232409419,0.070187076,0.640276849,0.653340161,0.630117714,0.71519047,0.705741286,0.579196692,0.622775137,0.729700446,0.723469019,0.68411392,0.626886845,0.650083482
0,0.248755277,0.040843977,0.000269753,0.042122868,0.149139117,0.444333183,0.074535826,0.49887532,0.499860674,0.624560297,0.584694147,0.599557042,0.585719168,0.592175901,0.605369627,0.687401295,0.744940937,0.610406935,0.607099593
1,0.000228126,0.539782968,3.89e-05,0.191018402,0.195388164,0.00095594,0.072587477,0.800118089,0.781100988,0.803984463,0.814097762,0.831082284,0.702832937,0.658278883,0.726171434,0.722260714,0.728048861,0.756986201,0.829448879
1,0.683508894,0.02884723,6.06e-06,0.041654266,0.008327993,0.237198381,0.000457178,0.455593228,0.419598222,0.468469173,0.558361769,0.553970754,0.523575544,0.499944806,0.507602096,0.703209639,0.769164145,0.66613096,0.499392867
0,0.363333921,0.029768928,1.98e-05,0.001897038,0.042222744,0.493013703,0.069743879,0.545336425,0.471907228,0.478351295,0.549060345,0.634341419,0.578371286,0.629238009,0.611557245,0.547114789,0.531235397,0.574970365,0.600391924
0,0.08245113,0.021574631,1.51e-05,0.005656255,0.110138227,0.385868309,0.394296394,0.558972061,0.505474985,0.384332955,0.37042743,0.418457955,0.486888707,0.417359948,0.553351104,0.676145792,0.782681644,0.602009356,0.575238645
1,0.315762861,0.342929073,9.05e-08,0.040389389,0.003914089,0.295834932,0.001169566,0.507782042,0.520334482,0.464437276,0.482709497,0.516134024,0.428780526,0.396532416,0.459075421,0.585190535,0.813241959,0.677942693,0.541012347
0,0.011169696,0.029550113,0.000351248,0.119201522,0.168190306,0.530061286,0.141475829,0.55693841,0.463672608,0.482721925,0.601988852,0.614138126,0.486649632,0.453960538,0.535110533,0.447964698,0.504190564,0.53856945,0.595883667
0,0.233155174,0.045845219,1.53e-05,0.005583763,0.037191184,0.35844081,0.319768548,0.502185941,0.549763441,0.620926261,0.717695415,0.672524691,0.594578922,0.570920169,0.556714177,0.554235637,0.538445115,0.494880855,0.47039336
0,0.455840083,0.0378333,9e-05,0.012632431,0.087282716,0.311327737,0.094993728,0.350291342,0.480952442,0.486243278,0.451872855,0.541207194,0.537444234,0.498125374,0.397794038,0.389349818,0.427348167,0.428922951,0.347743422
0,0.563538182,0.000176561,6.67e-09,0.000913667,0.006674495,0.159440754,0.269256333,0.703879178,0.783377647,0.673270881,0.635883391,0.520847738,0.482464701,0.475487739,0.46326685,0.457104415,0.463266253,0.519208789,0.52237457
1,0.000503622,0.328852435,1.32e-07,0.146223805,0.345488205,0.17881453,0.000117271,0.674402475,0.652356803,0.554370522,0.636862934,0.563660204,0.503013194,0.52007097,0.548816264,0.536972106,0.625341594,0.731409013,0.706677675
0,0.045936281,0.097085322,0.000612723,0.129224165,0.181040106,0.244214291,0.301887112,0.53486079,0.433385342,0.39637813,0.409466654,0.470621109,0.52626121,0.590408921,0.622667551,0.662059247,0.63830471,0.620865583,0.614319086
1,0.006485504,0.156792897,5.96e-07,0.21133382,0.032203672,0.592699271,0.000484238,0.620383739,0.539965749,0.541739106,0.563377321,0.505073011,0.487440199,0.469481915,0.467331856,0.532945216,0.695519686,0.722456098,0.748004556
0,0.387657646,0.016997805,2.55e-05,0.008309391,0.080337528,0.365557859,0.141114253,0.698866546,0.701562226,0.672660589,0.665438354,0.681183875,0.590141237,0.552681744,0.531530499,0.54688549,0.58236897,0.589703977,0.593410075
0,0.577318889,0.03583754,4.23e-06,0.110667341,0.253757942,0.011292111,0.011121944,0.817640483,0.789058447,0.695596159,0.723096132,0.711032391,0.574188888,0.630238414,0.63447237,0.597940207,0.555033267,0.553975105,0.735226035
1,0.019556243,0.635352675,3.23e-05,0.166077075,0.037234162,0.141461475,0.000286098,0.841284752,0.783919573,0.7665627,0.812607169,0.824712396,0.784695625,0.843763888,0.802433074,0.75769639,0.74907583,0.744666278,0.818694711
1,0.269712622,0.022978742,7.44e-07,0.23379243,0.027325295,0.090361694,0.355828472,0.467289656,0.430947959,0.44471705,0.423511416,0.41517818,0.452189803,0.605649233,0.769616663,0.652937531,0.523960531,0.480284989,0.479827136
0,0.778716184,0.036008045,2.63e-05,0.007647182,0.034048811,0.091010776,0.052542692,0.506336153,0.515150189,0.525906801,0.557216525,0.590839446,0.613327265,0.570411146,0.582557559,0.606029689,0.587095857,0.562957883,0.524893701
1,0.001428163,0.685985672,0.000214311,0.071702183,0.191623573,0.0445308,0.004515298,0.640385449,0.577573836,0.547166705,0.532835424,0.516489506,0.483027071,0.460970998,0.413794905,0.43297556,0.560273051,0.739847004,0.789037168
1,0.499486068,1.38e-05,1.97e-10,2.21e-05,0.270422978,0.07705034,0.153004694,0.57816273,0.595481336,0.721609056,0.679901361,0.555821657,0.564698815,0.581011236,0.67599678,0.610200346,0.551094592,0.627091646,0.624150813
0,0.12394468,0.004638321,1.47e-06,0.003561949,0.08463306,0.387535669,0.395684848,0.625689924,0.639299154,0.572048128,0.62968123,0.673131287,0.502893984,0.510787725,0.477794051,0.518606842,0.44028303,0.468044311,0.634240746
0,0.066903092,0.756267598,0.004456887,0.064501742,0.067502878,0.034012948,0.006354854,0.637581229,0.66092211,0.575510979,0.569392622,0.558543146,0.608664334,0.625489295,0.616334736,0.62664187,0.575047731,0.516434968,0.561051428
0,0.158386903,0.006112399,6.14e-06,0.001767042,0.227475492,0.099487428,0.506764594,0.567067921,0.439146042,0.427273095,0.550018847,0.579470992,0.547957778,0.508650124,0.513280451,0.657991588,0.66479212,0.698547482,0.625425994
1,0.000307382,0.001055905,2.46e-06,0.716297207,0.173003589,0.109313704,1.98e-05,0.85047698,0.748376071,0.738586664,0.786911368,0.848524988,0.799542189,0.71285063,0.725987196,0.787710607,0.77466768,0.757907152,0.816410303
1,0.001548713,0.457853263,8.84e-05,0.288874193,0.026460144,0.223885832,0.001289475,0.780006945,0.779988348,0.77478081,0.79909265,0.853751242,0.838710427,0.751369894,0.712542951,0.688092172,0.682828546,0.754153609,0.800370157
0,0.503695425,0.032358504,4.78e-05,0.030736061,0.09266116,0.110837102,0.229663938,0.59153229,0.629999399,0.567871928,0.517012358,0.579351783,0.512883902,0.587510288,0.617396772,0.568342149,0.578549206,0.52715528,0.551377296
1,0.021341425,0.083709871,1.38e-05,0.273146953,0.476813045,0.112208282,0.032766614,0.700588644,0.681970119,0.605166733,0.503482878,0.531729639,0.501691103,0.538881838,0.516369283,0.450670928,0.444661319,0.500330329,0.653175592
0,0.371556219,0.006824595,6.16e-05,0.0555866,0.104736041,0.364523937,0.09671103,0.570868552,0.72369802,0.677427292,0.565737903,0.603825152,0.632187009,0.737247467,0.765042484,0.687467933,0.588353336,0.672802925,0.604861677
0,0.159295509,0.028562741,1.76e-05,0.019383398,0.17146848,0.545346591,0.075925642,0.519973218,0.632290423,0.528630495,0.526626527,0.68429786,0.669707954,0.726796567,0.578796387,0.441398829,0.424520195,0.477726758,0.496735066
1,0.000742778,0.06949491,6.01e-07,0.866464429,0.042548791,0.006305813,0.014442679,0.654867113,0.593272924,0.610067725,0.735117376,0.701265454,0.579164147,0.609057665,0.651559114,0.77229023,0.762694538,0.629918873,0.616163611
0,0.269138393,0.045682568,1.56e-05,0.011960782,0.104683999,0.228111665,0.340407006,0.539386809,0.659074306,0.54584384,0.597460032,0.624450445,0.546044648,0.554932594,0.526783228,0.518706381,0.472686082,0.486006051,0.503087997
1,0.992450346,4.42e-07,4.26e-18,0.000389907,0.000109955,0.006881543,0.000167806,0.535879433,0.491085559,0.526659667,0.589895964,0.508803189,0.5027439,0.558858156,0.552327216,0.633222699,0.631160021,0.558390498,0.583691537
0,0.462474821,0.00547733,4.46e-06,0.149443455,0.143694764,0.13425232,0.10465285,0.547243834,0.578107655,0.474865437,0.444575816,0.45722416,0.568012536,0.721931338,0.550968409,0.55637151,0.574940383,0.669613361,0.559420645
1,0.007271859,0.077326297,1.26e-06,0.102488387,0.017787538,0.794358913,0.000765746,0.699479997,0.747768581,0.58669883,0.535657644,0.616393626,0.636825085,0.630401373,0.630194724,0.513623059,0.488761067,0.512473941,0.556661367
0,0.459981195,0.002525338,4.5e-05,0.00475567,0.043347194,0.382806237,0.106539396,0.474091619,0.468460351,0.556600153,0.585083246,0.576833487,0.57410419,0.596730113,0.590213358,0.655836523,0.614761889,0.569929063,0.528781831
0,0.839151115,0.000381483,3.94e-07,0.001384064,0.015672369,0.12457076,0.018839815,0.45624426,0.523866475,0.55506742,0.509558916,0.523454189,0.613161504,0.79971236,0.707238019,0.531489789,0.462818235,0.506089807,0.475869387
